guid,expression,meaning,add reverse?,kana,mnemonic,notes,tags
E63F.-8B6^,道を渡る,Cross the street,Y,みちをわたる,,,"Directions, Genki, leech, lesson-6, Useful_Expressions"
bavY;/-()w,あの,Um...,Y,,,,Genki
uC:?ffJc8~,いま,now,Y,,,,Genki
Gl?(k!eL6A,えいご,English (language),Y,,,,Genki
DGMgDZA?ll,ええ,yes,Y,,,,Genki
m-3$DZ?$yN,がくせい,student,Y,,,,Genki
Bd#|%y|bo9,～ご,...language,Y,,,,Genki
Q{H?X0M{$0,こうこう,high school,Y,,,,Genki
t~}!0Q-s@},～さい,...years old,Y,,,,Genki
xEB=&&=}Hf,～さん,Mr./Ms....,Y,,,,Genki
c-7N!N`v0C,～じん,...people,Y,,,,Genki
pZ)T:e{rOY,せんこう,major,Y,,,,"Genki, leech"
e15]0/4gkR,せんせい,Teacher / Professor,Y,,,,Genki
c2oN?w|(W6,そうです,That's right.,Y,,,,"Genki, Japanese::Phrases"
m]@O9n}GHd,そうですか,I see.; Is that so?,Y,,,,Genki
rhfi4.P@:L,だいがく,college; university,Y,,,,Genki
h^Y(+v4f>_,でんわ,telephone,Y,,,,Genki
"El]ukpS,9;",ともだち,friend,Y,,,,Genki
tuynsnI_12,なまえ,name,Y,,,,Genki
vx#590L5pA,なん／なに,what,Y,,,,Genki
Gx/JVUhrp$,～ねんせい,...year student,Y,,,,Genki
D&+V10uV^-,はい,Yes,Y,,,,Genki
uyyvuJOZdA,はん,half,Y,,,,Genki
q292i|by$0,ばんごう,number,Y,,,,Genki
tbI-oa((FN,りゅうがくせい,international student,Y,,,,Genki
vb|T[pgm5/,私,I,Y,わたし,,,Genki
fZ27zNB.1^,アメリカ,U.S.A.,Y,,,,"Countries, Genki"
p=5K8a~qBW,イギリス,Britain,Y,,,,"Countries, Genki"
Al.95Zv)fT,オーストラリア,Australia,Y,,,,"Countries, Genki"
rav{$)g2m%,かんこく,Korea,Y,,,,"Countries, Genki"
P`h(j:Pl*?,スウェーデン,Sweden,Y,,,,"Countries, Genki"
Oyl=|`Me`l,ちゅうごく,China,Y,,,,"Countries, Genki"
I9~0ED@Ut1,かがく,science,Y,,,,"Genki, Majors"
b;V[KQkJ^.,アジアけんきゅう,Asian studies,Y,,,,"Genki, Majors"
FTY@BDWy4,けいざい,economics,Y,,,,"Genki, Majors"
P_*nAxH5{M,こくさいかんけい,international relations,Y,,,,"Genki, Majors"
A(j~|%UkSp,コンピューター,computer,Y,,,,"Genki, Majors"
nR]?n3{3?),じんるいがく,anthropology,Y,,,,"Genki, Majors"
k%S:39}l1H,せいじ,politics,Y,,,,"Genki, Majors"
JYZFJbV]BU,ビジネス,Business,Y,,,,"Genki, Majors"
J*jxxRKC1Z,ぶんがく,literature,Y,,,,"Genki, leech, Majors"
C3e|3+NDlU,れきし,history,Y,,,,"Genki, Majors"
J[C}>FQ)w$,しごと,job; work; occupation,Y,,,,"Genki, Occupations"
C9&H<|(Jp&,いしゃ,doctor,Y,,,,"Genki, Occupations"
LdyPdXF0?P,かいしゃいん,office worker,Y,,,,"Genki, Occupations"
MtV`e+mV)k,こうこうせい,high school student,Y,,,,"Genki, Occupations"
z{=lVwsW17,しゅふ,housewife,Y,,,,"Genki, Occupations"
m}vM<Y@W{6,だいがくいんせい,graduate student,Y,,,,"Genki, leech, Occupations"
n!GCg%SMJf,だいがくせい,college student,Y,,,,"Genki, Occupations"
vS&y/-~7.W,べんごし,lawyer,Y,,,,"Genki, leech, Occupations"
"ecSEG^BS,]",おかあさん,mother,Y,,,,"Family, Genki"
u]s$qruvf5,おとうさん,father,Y,,,,"Family, Genki"
mc()ZM>d}K,おねえさん,older sister,Y,,,,"Family, Genki"
h#=E=Ka>YN,おにいさん,older brother,Y,,,,"Family, Genki"
"q.p&}2~,,+",いもうと,younger sister,Y,,,,"Family, Genki, leech"
v@RC5#dv|d,おとうと,younger brother,Y,,,,"Family, Genki"
yWWgz0QcH{,三つ,Three things,Y,みっつ,,,"Genki, Japanese::Counters::つ, Kanji_Practice, 三_and_四"
tL>aIG6)Fw,オレンジジュース,Orange Juice,Y,,,,"Genki, Katakana_Practice"
pnhe.QuXbn,フライドポテト,French Fries,Y,,,,"Genki, Katakana_Practice"
MuI~bcA^+=,ケーキ,Cake,Y,,,,"Genki, Katakana_Practice"
BIgJi82s$&,サラダ,Salad,Y,,,,"Genki, Katakana_Practice"
v$av={RLWJ,チョコレートパフェ,Chocolate Parfait,Y,,,,"Genki, Katakana_Practice, lesson-2, Word_Match"
c>`T^o52~Y,コーヒー,Coffee,Y,,,,"Genki, Katakana_Practice"
J7Coa{5HL=,サンドイッチ,Sandwich,Y,,,,"Genki, Katakana_Practice"
C3;Y{H{qci,ステーキ,Steak,Y,,,,"Genki, Katakana_Practice"
O(]EGE%0EA,スパゲッティ,Spaghetti,Y,,,,"Genki, Katakana_Practice"
n6;mIPBze^,ピザ,Pizza,Y,,,,"Genki, Katakana_Practice"
qJHek45x^/,トースト,Toast,Y,,,,"Genki, Katakana_Practice"
kjD}is8fR@,レモンティー,Lemon Tea,Y,,,,"Genki, Katakana_Practice"
O?nFCJ]XWw,円高,Strong Yen,Y,えんだか,,,"Genki, Kanji_Practice, 円_and_時"
:g$IJ#J|`,円い,round,Y,まるい,,,"Genki, Kanji_Practice, leech, 円_and_時"
OadHG1z{ug,日本,Japan,Y,にほん,,,"Genki, Kanji_Practice, lesson-4, 日_and_本"
"mXy(Me,!,m",時計,watch,Y,とけい,,,"Genki, Kanji_Practice, 円_and_時"
wc@WgayTH5,ウィーン,Vienna,Y,,,,"Genki, Katakana_Practice, lesson-5, Match_the_Words"
"e1H%/4I,|r",日記,diary,Y,にっき,,,"Genki, Kanji_Practice, leech, lesson-4, 日_and_本"
tm]rG%=Zfv,日本語,Japanese language,Y,にほんご,,,"Genki, Kanji_Practice, lesson-4, 日_and_本"
k/G3(+{5/d,山本さん,Mr./Ms. Yamamoto,Y,やまもとさん,,,"Genki, Kanji_Practice, lesson-4, 日_and_本"
j/yxhAcd0R,日本人,Japanese people,Y,にほんじん,,,"Genki, Kanji_Practice, lesson-4, 人_and_月"
dq2Gt9]RB],この人,this person,Y,このひと,,,"Genki, Kanji_Practice, leech, lesson-4, 人_and_月"
wz^v7Gs[3m,火山,volcano,Y,かざん,,,"Genki, Kanji_Practice, leech, lesson-4, 火_and_水"
cZ.:Mk}0_8,花火,fireworks,Y,はなび,,,"Genki, Kanji_Practice, leech, lesson-4, 火_and_水"
OJQdwk7Q8U,火星,Mars,Y,かせい,,,"Genki, Kanji_Practice, leech, lesson-4, 火_and_水"
EpW43uj*lJ,水泳,swimming,Y,すいえい,,,"Genki, Kanji_Practice, lesson-4, 火_and_水"
Jz&&k41k6P,水道,water supply,Y,すいどう,,,"Genki, Kanji_Practice, leech, lesson-4, 火_and_水"
"O,ee2tKBEQ",水着,Bathing suit,Y,みずぎ,,,"Genki, Kanji_Practice, lesson-4, 火_and_水"
AK|ccb~f%r,木村さん,Mr./Ms. Kimura,Y,きむらさん,,,"Genki, Kanji_Practice, lesson-4, 木"
tyN=#~m6z:,お金,money,Y,おかね,,,"Genki, Kanji_Practice, leech, lesson-4, 木"
c?PvcSX)yI,料金,Charge,Y,りょうきん,,,"Genki, Kanji_Practice, leech, lesson-4, 木"
lQiDu~fQ3e,お金持ち,rich person,Y,おかねもち,,,"Genki, Kanji_Practice, leech, lesson-4, 木"
c&mDrp(Y%o,土地,Land,Y,とち,,,"Genki, Kanji_Practice, leech, lesson-4, 木"
J4V9r!in&B,粘土,clay,Y,ねんど,,,"Genki, Kanji_Practice, lesson-4, 木"
"u~g^,a}qm=",上手な,Good at,Y,じょうずな,,,"Genki, Kanji_Practice, leech, lesson-4, 曜"
"NKmfy,FA94",屋上,Rooftop,Y,おくじょう,,,"Genki, Kanji_Practice, leech, lesson-4, 曜"
jUpI)eVz8z,地下鉄,Subway,Y,ちかてつ,,,"Genki, Kanji_Practice, leech, lesson-4, 曜"
xF;~J5X!VS,下手な,Poor at,Y,へたな,,,"Genki, Kanji_Practice, leech, lesson-4, 曜"
qY3%5Bh#K=,下さい,Please give/do...,Y,ください,,,"Genki, Kanji_Practice, lesson-4, 曜"
Q__Aidy%&w,中国,China,Y,ちゅうごく,,,"Genki, Kanji_Practice, lesson-4, 中_and_半"
B?4Q<%[!r7,中学,junior high school,Y,ちゅうがく,,,"Genki, Kanji_Practice, leech, lesson-4, 中_and_半"
jzac3&EX(N,一年中,all year round,Y,いちねんじゅう,,,"Genki, Kanji_Practice, leech, lesson-4, 中_and_半"
i8a;#YCveZ,半分,half,Y,はんぶん,,,"Genki, Kanji_Practice, lesson-4, 中_and_半"
w`xelYD8T/,半額,Half price,Y,はんがく,,,"Genki, Kanji_Practice, lesson-4, 中_and_半"
Ii_cA]eUZg,これ,this one,Y,,,,"Genki, Words_that_Point"
"LWK-K,alh7",それ,that one,Y,,,,"Genki, Words_that_Point"
uL-21~qgks,あれ,that one (over there),Y,,,,"Genki, Words_that_Point"
"L8|3,S7ZC>",どれ,which one,Y,,,,"Genki, leech, Words_that_Point"
BX|)7`]Y_},この,this...,Y,,,,"Genki, Words_that_Point"
y8n[Y={#||,その,that...,Y,,,,"Genki, Words_that_Point"
fiHk+=ciXV,あの,that... (over there),Y,,,,"Genki, Words_that_Point"
e9=?<_&D$$,どの,which...,Y,,,,"Genki, Words_that_Point"
LUeL^3iz=H,ここ,here,Y,,,,"Genki, Words_that_Point"
N9pos5Bm+t,そこ,there,Y,,,,"Genki, Words_that_Point"
HILYT[t*r`,あそこ,over there,Y,,,,"Genki, Words_that_Point"
zdRm[Q&S{G,どこ,Where,Y,,,,"Genki, Words_that_Point"
Msb%?LCNe),だれ,who,Y,,,,"Genki, leech, Words_that_Point"
hFxoQ*p?qP,おいしい,delicious,Y,,,,"Food, Genki"
pumACC^la|,さかな,fish,Y,,,,"Food, Genki"
i.l{k*h]kn,とんかつ,pork cutlet,Y,,,,"Food, Genki"
y{&XHZ=@L3,肉,meat,Y,にく,,,"Food, Genki"
qMHVlhe4|_,メニュー,menu,Y,,,,"Food, Genki"
Ht:yS?14:X,やさい,vegetable,Y,,,,"Food, Genki, leech"
J]oq&{HCvS,えんぴつ,Pencil,Y,,,,"Genki, Things"
B**_CC7)Pb,かさ,umbrella,Y,,,,"Genki, leech, Things"
fF?sXneHZf,かばん,bag,Y,,,,"Genki, Things"
"d`D;0Gh,2Q",くつ,shoes,Y,,,,"Genki, Things"
z;axJOvIZ[,さいふ,wallet,Y,,,,"Genki, leech, Things"
k%L)U%c]QT,ジーンズ,jeans,Y,,,,"Genki, Things"
Je4yil0zI-,じしょ,dictionary,Y,,,,"Genki, Things"
"o-g,5*#2`v",じてんしゃ,bicycle,Y,,,,"Genki, Things"
K%Ot0-O(o3,しんぶん,newspaper,Y,,,,"Genki, Things"
KUa>p8jO<0,Ｔシャツ,T-shirt,Y,,,,"Genki, Things"
KIn{;Dc(N&,とけい,watch; clock,Y,,,,"Genki, Things"
ek&i{OQf=s,ノート,notebook,Y,,,,"Genki, Things"
MD<~=u/|^%,ペン,Pen,Y,,,,"Genki, Things"
QpV$/.73Pg,ぼうし,hat; cap,Y,,,,"Genki, Things"
MQO)Kb+tew,ほん,book,Y,,,,"Genki, Things"
jo@|Dg~z1*,きっさてん,cafe,Y,,,,"Genki, Places"
weYDx$!$&8,ぎんこう,bank,Y,,,,"Genki, Places"
wW4His=5o],トイレ,Toilet; restroom,Y,,,,"Genki, Places"
D_e<o0TZ*G,としょかん,library,Y,,,,"Genki, leech, Places"
PX}T;zn920,ゆうびんきょく,post office,Y,,,,"Genki, Places"
ql^1Zr)c$o,いくら,how much,Y,,,,"Genki, Money_and_Expressions"
qfnnqGi<;%,～えん,...yen,Y,,,,"Genki, Money_and_Expressions"
IcaVQSw5//,たかい,expensive; high,Y,,,,"Genki, Money_and_Expressions"
eRSOyBfq#},いらっしゃいませ,Welcome (to our store).,Y,,,,"Genki, Money_and_Expressions"
Q%dqz=$@Vj,（～を）おねがいします,"..., please.",Y,,,,"Genki, Money_and_Expressions"
OZo1d2M{jw,（～を）ください,Please give me...,Y,,,,"Genki, Money_and_Expressions"
i;;-+Lsy8A,じゃあ,"then...; if that is the case,...",Y,,,,"Genki, Money_and_Expressions"
M-03My7)T_,どうぞ,Please.; Here it is.,Y,,,,"Genki, Money_and_Expressions"
"ba/Q:I,hAC",どうも,Thank you.,Y,,,,"Genki, Money_and_Expressions"
yhq2]TMpKJ,よく,often; much,Y,,,,"Adverbs, Genki"
mD5gUgeX<f,いい,good,Y,,,,"Adjectives_and_Expressions, Genki"
k^b)BDn==E,早い,early,Y,はやい,,,"Adjectives_and_Expressions, Genki, leech"
fy/bmLOARF,そうですね,That's right.; Let me see.,Y,,,,"Adjectives_and_Expressions, Genki"
I~qK|EC>*y,でも,but,Y,,,,"Adjectives_and_Expressions, Genki"
OcyG);f>&U,どうですか,How about...?; How is it?,Y,,,,"Adjectives_and_Expressions, Genki, leech"
x|CgBxBpNY,アイスクリーム,ice cream,Y,,,,Genki
z+hrtHFuBC,ハンバーガー,hamburger,Y,,,,Genki
J2UYaNM5B#,コーヒー,coffee,Y,,,,Genki
P:?<pvV*;9,～ぐらい,About (an approximate measurement),Y,,,,"Adverbs_and_Expressions, Genki, lesson-4"
e4Dd[Pa6Xy,ごめんなさい,I'm sorry.,Y,,,,"Adverbs_and_Expressions, Genki, lesson-4"
j]|ltJrvR$,だから,so; therefore,Y,,,,"Adverbs_and_Expressions, Genki, leech, lesson-4"
l-0W.H`P/p,こくばん,blackboard,Y,,,,"Genki, leech, Useful_Expressions"
Ml<q`{[;;Y,でんき,(electric) light,Y,,,,"Genki, leech, Useful_Expressions"
J%g-WohpUs,ドア,door (western-style),Y,,,,"Genki, Useful_Expressions"
O_72&Iber|,カーテン,curtain; curtains,Y,,,,"Genki, Useful_Expressions"
eByt:J@ubF,まど,window,Y,,,,"Genki, Useful_Expressions"
b;eO*psi22,いす,chair; stool,Y,,,,"Genki, Useful_Expressions"
esJQv]D9zk,つくえ,Desk,Y,,,,"Genki, Useful_Expressions"
v5/Fl9`kmJ,けしゴム,eraser,Y,,,,"Genki, Useful_Expressions"
J:`QG2Pb#P,近く,Near; Nearby,Y,ちかく,,,"Genki, leech, lesson-4, Location_Words"
qd#AHFVK91,隣,next,Y,となり,,,"Genki, leech, lesson-4, Location_Words"
s!y@O{8:M^,わかりましたか。,Do you understand?,Y,,,,"Genki, In_the_Classroom, Japanese::Phrases, Useful_Expressions"
gd4!H^(VP(,わかりました。,I understood.,Y,,,,"Genki, In_the_Classroom, Useful_Expressions"
NyOOkrKch{,わかりません。,I don't understand./I don't know.,Y,,,,"Genki, In_the_Classroom, Japanese::Phrases, Useful_Expressions"
m%]~!NZz#7,ゆっくりいってください。,Please say it slowly.,Y,,,,"Genki, In_the_Classroom, Useful_Expressions"
dt?Nv;`uv>,もういちどいってください。,Please say it again.,Y,,,,"Genki, In_the_Classroom, Japanese::Phrases, leech, Useful_Expressions"
K9vjHh3m+y,ちょっとまってください。,Please wait.,Y,,,,"Genki, In_the_Classroom, Japanese::Phrases, leech, Useful_Expressions"
Od}7C1(bo!,きいてください。,Please listen./Please ask.,Y,,,,"Genki, In_the_Classroom, Useful_Expressions"
cvtT@k;Y_M,七人,Seven people,Y,ななにん／しちにん,,,"Genki, Japanese::Counters::人, Kanji_Practice, 七_and_八"
A1Iq382e_q,見物,Sightseeing,Y,けんぶつ,,,"Genki, Kanji_Practice, leech, lesson-5, 見_and_行"
m@}fFwQ-_/,花見,Flower viewing,Y,はなみ,,,"Genki, Kanji_Practice, lesson-5, 見_and_行"
NL`I_EmO|H,食堂,cafeteria,Y,しょくどう,,,"Genki, Kanji_Practice, leech, lesson-5, 食_and_飲"
z/a<EDK9Pw,朝食,breakfast (at a hotel),Y,ちょうしょく,,More formal / like in a hotel.,"Genki, Kanji_Practice, leech, lesson-5, Meals, 食_and_飲"
g8O]BW+5>t,コンサート,concert,Y,,,,"Genki, Katakana_Practice, lesson-5, Match_the_Words"
hLbM=V~z1M,カフェ,cafe,Y,,,,"Genki, Katakana_Practice, lesson-5, Match_the_Words"
BbR75jhoLZ,クラシック,classical music,Y,,,,"Genki, Katakana_Practice, lesson-5, Match_the_Words"
Je[mc^]+r%,ケーキ,cake,Y,,,,"Genki, Katakana_Practice, lesson-5, Match_the_Words"
y#p3qKRtq>,映画,Movie,Y,えいが,,,"Entertainment_and_Sports, Genki"
Qk&AxB+N0o,音楽,music,Y,おんがく,,,"Entertainment_and_Sports, Genki, leech"
qoU+]84=6k,雑誌,magazine,Y,ざっし,,,"Entertainment_and_Sports, Genki"
d;1<pwesbU,スポーツ,Sports,Y,,,,"Entertainment_and_Sports, Genki, Japanese::Sports"
Ny^P(}#>V?,デート,"date (romantic, not calendar)",Y,,,,"Entertainment_and_Sports, Genki"
iMiLReg5/D,テニス,tennis,Y,,,,"Entertainment_and_Sports, Genki, Japanese::Sports"
"dVL.iS.aK,",テレビ,TV,Y,,,,"Entertainment_and_Sports, Genki"
"Gr%R,~,L);",机,Desk,Y,つくえ,,,"Genki, lesson-4, People_and_Things"
d#BM0Fj(JQ,朝ご飯,Breakfast,Y,あさごはん,,The more casual form&nbsp; / Also used by families,"Genki, Meals"
izvZ8T=xgp,お酒,sake; alcohol,Y,おさけ,,,Genki
pPoDBL!H@g,お茶,green tea,Y,おちゃ,,,Genki
"qNz,#iR)~M",晩ご飯,dinner,Y,ばんごはん,,,"Genki, Meals"
tUdb2>BB8*,昼ご飯,lunch,Y,ひるごはん,,,"Genki, Meals"
g8b;M.Oh~|,家,home; house,Y,いえ,,,"Genki, Places_and_Time"
mac]Pa:hZ7,うち,home; house; (my place),Y,,,Talking about my home which you are more attached.,"Genki, Places_and_Time"
"uc<9,szVSA",学校,school,Y,がっこう,,,"Genki, leech, Places_and_Time"
os^wUD%/o5,朝,Morning,Y,あさ,,,"Genki, Places_and_Time"
w3o-Jx~O)4,明日,tomorrow,Y,あした,,,"Genki, leech, Places_and_Time"
Ol}Jjq#B{y,いつ,when,Y,,,,"Genki, leech, Places_and_Time"
oiK0vB}6Ce,今日,today,Y,きょう,,,"Genki, Kanji_Practice, lesson-5, 今_and_田"
"w7p@c2,S;8",～ごろ,at about...,Y,,,,"Genki, Places_and_Time"
phB0{me<cF,今晩,Tonight,Y,こんばん,,,"Genki, Kanji_Practice, leech, lesson-5, 今_and_田"
O@Cz6A+&PO,週末,weekend,Y,しゅうまつ,,,"Genki, Places_and_Time"
A#_RRA[a>],毎日,every day,Y,まいにち,,,"Genki, Kanji_Practice, lesson-4, 日_and_本"
Hq!d}iI!X*,毎晩,Every night,Y,まいばん,,,"Genki, Places_and_Time"
x$.NV6f&d[,あまり,not much,Y,,,,"Adverbs, Genki, leech"
o^|RTh/Db:,全然,not at all,Y,ぜんぜん,,,"Adverbs, Genki, leech"
jy`tIdXt02,たいてい,usually,Y,,,,"Adverbs, Genki, leech"
siBzAH.S2e,ちょっと,a little,Y,,,,"Adverbs, Genki"
zYv5gtluq],時々,sometimes,Y,ときどき,,,"Adverbs, Genki"
b7gGv4Me1m,一年生,first-year student,Y,いちねんせい,,,"Genki, Kanji_Practice, 一_and_二"
"A7rLw|,s}2",書留,registered mail,Y,かきとめ,,,"Genki, lesson-5, Post_Office_Words, Useful_Expressions"
BD.%/%pol$,たくさん,many; a lot,Y,,,,"Adverbs_and_Expressions, Genki, lesson-4"
Ld[yy5D~?),～と,together with (a person),Y,,,,"Adverbs_and_Expressions, Genki, lesson-4"
lbt36*3jCd,どうして,why,Y,,,,"Adverbs_and_Expressions, Genki, leech, lesson-4"
xr%;+bR+ZF,一人で,alone,Y,ひとりで,,,"Adverbs_and_Expressions, Genki, leech, lesson-4"
p(%65f}<:!,右,right (direction),Y,みぎ,,,"Genki, lesson-4, Location_Words"
LO(RHP~pfP,後ろ,Back,Y,うしろ,,,"Genki, leech, lesson-4, Location_Words"
o&?[Cheg@g,富士山,Mt. Fuji,Y,ふじさん,,,"Genki, Kanji_Practice, lesson-5, 山"
"t$HqI,*cmi",小川さん,Mr./Ms. Ogawa,Y,おがわさん,,,"Genki, Kanji_Practice, lesson-5, 山"
JaoO+iQ)+C,元気な,fine,Y,げんきな,,,"Genki, Kanji_Practice, lesson-5, 山"
LQS/(Eh8T/,天皇,Japanese emperor,Y,てんのう,,,"Genki, Kanji_Practice, leech, lesson-5, 気"
HFDC2}RV!1,女の人,woman (kun-yomi),Y,おんなのひと,,,"Genki, Kanji_Practice, lesson-5, 女_and_男"
F6g)cNi6d@,女性,"Female / (Woman, more formal)",Y,じょせい,,On yomi,"Genki, Kanji_Practice, lesson-5, 女_and_男"
I=9gxo?%cE,女の子,girl,Y,おんなのこ,,,"Genki, Kanji_Practice, leech, lesson-5, 女_and_男"
qyKe`H7k>i,男の人,man (kun-yomi)&nbsp;,Y,おとこのひと,,,"Genki, Kanji_Practice, lesson-5, 女_and_男"
AX?gFdi_hK,男性,male (or man (on-yomi)),Y,だんせい,,,"Genki, Kanji_Practice, leech, lesson-5, 女_and_男"
i9}({H&jDq,男の子,boy,Y,おとこのこ,,,"Genki, Kanji_Practice, lesson-5, 女_and_男"
"k,+PB&[v<Y",男子学生,male student,Y,だんしがくせい,,,"Genki, Kanji_Practice, lesson-5, 女_and_男"
o2Gi68cI_?,意見,opinion,Y,いけん,,,"Genki, Kanji_Practice, lesson-5, 見_and_行"
wcx`:4N)(E,銀行,bank,Y,ぎんこう,,,"Genki, Kanji_Practice, lesson-5, 見_and_行"
r/>%W_dy*{,食事,meal,Y,しょくじ,,,"Genki, Kanji_Practice, leech, lesson-5, Meals, 食_and_飲"
rs{M~7-;nK,あなた,you,Y,,,,"Genki, lesson-4, People_and_Things"
qC%i6vBp7x,いす,chair,Y,,,,"Genki, leech, lesson-4, People_and_Things"
"m_@w,7!dBY",犬,dog,Y,いぬ,,,"Genki, lesson-4, People_and_Things"
tU~neHjsUG,お土産,souvenir,Y,おみやげ,,,"Genki, leech, lesson-4, People_and_Things"
i?^nsK;5HX,子供,child,Y,こども,,,"Genki, leech, lesson-4, People_and_Things"
M:Bfq8Lz<n,ご飯,rice; meal,Y,ごはん,,,"Genki, lesson-4, Meals, People_and_Things"
u.$l(TUa>0,写真,picture; photograph,Y,しゃしん,,,"Genki, lesson-4, People_and_Things"
LJEn<Ma0SX,テスト,test,Y,,,,"Genki, lesson-5, Nouns"
tMi[!#ND%.,手紙,letter,Y,てがみ,,,"Genki, leech, lesson-4, People_and_Things"
sBKh%pIdPQ,猫,cat,Y,ねこ,,,"Genki, lesson-4, People_and_Things"
D1+7BIKTP[,パン,bread,Y,,,,"Genki, lesson-4, People_and_Things"
qtK8uYXo{w,バス,bus,Y,,,,"Genki, lesson-5, Nouns"
Dj9J:uZbtV,メール,e-mail,Y,,,,"Genki, lesson-4, People_and_Things"
qhbY.$#bCq,部屋,room,Y,へや,,,"Genki, lesson-5, Nouns"
oqtE:UJ&vp,アルバイト,part-time job,Y,,,,"Activities_and_Places, Genki, lesson-4"
Mjvi>|Rn*w,買い物,Shopping,Y,かいもの,,,"Activities_and_Places, Genki, leech, lesson-4"
E{FFYR-akz,クラス,class,Y,,,,"Activities_and_Places, Genki, lesson-4"
Kd)4[ww&m{,お寺,temple,Y,おてら,,,"Activities_and_Places, Genki, lesson-4"
