guid,radical,radical number,numbers of strokes,alternative,meaning,reading,tags
iK2~s+SqC!,水,85,4,氵、氺<br>Example: 水 永 泳 決 治 海 演 漢 瀬,Water,みず・したみず・さんずい,Japanese::Kanji::Radicals
bE*>q6twKc,人,9,2,亻、𠆢<br>Example: 仁休位今,Human,ひと・にんべん・ひとやね,Japanese::Kanji::Radicals
hUaYzt.|Sl,手,64,4,扌、龵<br>Example: 手 才 挙 拜 拳 掌 掣 擧 (持 掛 打 批 技 抱 押),Hand,て・てへん,Japanese::Kanji::Radicals
ECn~ysvyqj,木,75,4,(None)<br>Example: 木 杢 板 相 根 森 楽 機 末 本 杉 林,Tree,き・きへん,Japanese::Kanji::Radicals
xtQ|:~+#Zd,心,61,4,忄、⺗<br>Example: 必忙忌性悪情想,Heart,こころ・したごころ・りっしんべん,Japanese::Kanji::Radicals
h)JZ$(qA|1,口,30,3,"(None)<br>Example: 口古可名君否呉告周味命和哲唐善器<br><br><span style=""color: rgb(26, 26, 27);"">Mouth is one little square that appears in lots of different places in a Kanji like 語, while enclosure is a big square that wraps around the entire Kanji like 国.</span>","Mouth, Opening",くち・くちへん,Japanese::Kanji::Radicals
yD(/qZ{9LS,言,149,7,訁<br>Example: 誁 詋 詔 評 詗 詥 試 詧,Speech,いう・げん・ごんべん・ことば,Japanese::Kanji::Radicals
z??(2w!QCn,糸,120,6,糹<br>Example: 系 級 紙 素 細 組 終 絵 紫,"Thread, String",いと・いとへん,Japanese::Kanji::Radicals
tBJ_/79+Vo,辵,162,7,⻌、辶<Br />Example: 巡 迎 通 追 逃 迎 進,Walk,しんにょう・しんにゅう,Japanese::Kanji::Radicals
g9Kji7K^R,土,32,3,(None)<br>Example: 土在地型城場壁壓,Earth,つち・つちへん・どへん,Japanese::Kanji::Radicals
e0CbWMBxMy,艸,140,6,艹、䒑<br>Example: 共 花(37) 英 苦 草 茶 落 幕 靴 鞄 薬,"Grass, Vegetation",くさ・くさかんむり,Japanese::Kanji::Radicals
oBRT8Y{eCk,肉,130,6,⺼、月<br>Example: 肉 肖 股 胃 腅 脤,Meat,にく・にくづき,Japanese::Kanji::Radicals
kL$C3+s`Di,阜,170,8,阝、⻖<br>Example: 阪 防 阻 陆 陘 院 险 陳,"Mound, Dam",こざと・こざとへん・おか・ぎふのふ,Japanese::Kanji::Radicals
eWC0scEuIR,日,72,4,(None)<br>Example: 日白百明的映時晩,"Sun, Day",ひ・ひへん・にち・にちへん,Japanese::Kanji::Radicals
KzvNGa]_}I,女,38,3,(None)<br>Example: 女好妄妻姉始姓姫,"Woman, Female",おんな・おんなへん,Japanese::Kanji::Radicals
mY`G?_1Pi=,宀,40,3,(None)<br>Example: 守家寒實,Roof,うかんむり,Japanese::Kanji::Radicals
FER#RuR{0q,貝,154,7,(None)<br>Example: 財 賊 賜 贛 貧 貨 貫 貿,Shell,かい・かいへん・こがい,Japanese::Kanji::Radicals
QeGHFyzon1,金,167,8,釒<br>Example: 銀 銅 釘 銳 鋞 鋙 鉒 鉍 鉗 鈡 鈠,"Metal, Gold",かね・かねへん,Japanese::Kanji::Radicals
QfO:nbQZl4,刀,18,2,刂、⺈<br>Example: 刀分切初利刻則前,"Knife, Sword",かたな・りっとう,Japanese::Kanji::Radicals
"v,+lh!i{&P",火,86,4,灬<br>Example: 火 灯 毯 爆 (烈 烹 焦 然 煮),Fire,ひ・ひへん・れっか・れんが,Japanese::Kanji::Radicals
Q%Av:I%)UW,竹,118,6,⺮<br>Example: 竺 笑 第 等 簡,Bamboo,たけ・たけかんむり,Japanese::Kanji::Radicals
k_<6sBf*y4,力,19,2,(None)<br>Example: 力加助勉,"Power, Force",ちから・りきづくり,Japanese::Kanji::Radicals
"b<(xA,C;xk",禾,115,5,(None)<br>Example: 利 私 季 和 科 香 秦 穀,Two-Branch Tree,のぎ・のぎへん,Japanese::Kanji::Radicals
p)^#%8M~LJ,頁,181,9,(None)<br>Example: 頃 項 順 須 領 頭 頩 頂,Big Shell,おおがい・いちのかい,Japanese::Kanji::Radicals
y>4hEj`:O~,衣,145,6,衤<br>Example: 衣 装 裁 (初 被 複),Clothes,ころも・ころもへん,Japanese::Kanji::Radicals
"r5CKdbF/,=",彳,60,3,(None)<br>Example: 役彼後得徳徼,Step,ぎょうにんべん,Japanese::Kanji::Radicals
zqZAU#kpiU,田,102,5,(None)<br>Example: 田 町 思 留 略 番,Field,た・たへん,Japanese::Kanji::Radicals
mP0_}a8v0/,目,109,5,(None)<br>Example: 目 見 具 省 眠 眼 観 覧,Eye,め・めへん・よこめ,Japanese::Kanji::Radicals
KIYUD[@r)Y,大,37,3,(None)<br>Example: 大天奈奧,"Big, Very",だい・おおきい,Japanese::Kanji::Radicals
c:)?cB$%_!,巾,50,3,(None)<br>Example: 市布帝常,"Turban, Scarf",はば・はばへん・きんべん,Japanese::Kanji::Radicals
hS.Cu@Zt]Z,广,53,3,(None)<br>Example: 序店府度座庭廣廳,Dotted Cliff,まだれ,Japanese::Kanji::Radicals
DSJ8+DZxKb,犬,94,4,犭<br>Example: 犬 犯 狂 狙 狗 献 獣,Dog,いぬ・けものへん,Japanese::Kanji::Radicals
Mi=u_k#pr,一,1,1,(None)<br>Example: 七三丈不丘世,One,いち,Japanese::Kanji::Radicals
h^1IeJ;4)v,山,46,3,(None)<br>Example: 山岡岩島,Mountain,やま・やまへん・やまかんむり,Japanese::Kanji::Radicals
cV|sO};0!7,攵,66,4,攴<br>Example: 收敍數斅,"Strike, Whip",ぼくにょう・ぼくづくり・とまた・のぶん・しぶん,"Japanese::Kanji::Radicals, leech"
nl8l>vXNu3,石,112,5,(None)<br>Example: 石 岩 砂 破 碑 碧,Stone,いし・いしへん,Japanese::Kanji::Radicals
iHf?5uHn5K,尸,44,3,(None)<br>Example: 尺局,Corpse,しかばね・かばね・かばねだれ,"Japanese::Kanji::Radicals, leech"
"G>/,$^(q)v",玉,96,5,王、玊、⺩<Br />Example: 王 玉 主 弄 皇 理 差 聖,"Ball, Jade; King",玉: たま・たまへん; 王: おう・おうへん・あうさま,Japanese::Kanji::Radicals
"Mc,GFXP5Ps",疒,104,5,(None)<br>Example: 病 症 痛 癌 癖,Sickness,やまい・やまいだれ,Japanese::Kanji::Radicals
IMs1ZQn!MX,示,113,5,礻<br>Example: 示 奈 祭 禁 礼 社 神 視 福,"Altar, Display",しめす・しめすへん,Japanese::Kanji::Radicals
E5)a#K]}Mc,車,159,7,(None)<br>Example: 軌 軟 較 軍 載,"Cart, Car",くるま・くるまへん,Japanese::Kanji::Radicals
BDWN_#hHYX,酉,164,7,(None)<br>Example: 酒　醉 油 醒 酸,Sake (Rice-Based Alcoholic Beverage),とり・とりへん・ひよみのとり・さけのとり,Japanese::Kanji::Radicals
Np)!s:V0Qr,雨,173,8,⻗<br>Example: 雾 霜 雪 霸 雲 霧,Rain,あめ・あめかんむり・あまかんむり,Japanese::Kanji::Radicals
"m|aJ,/~=u~",囗,31,3,"(None)<br>Example: 四回國圖<br><br><span style=""color: rgb(26, 26, 27);"">Mouth is one little square that appears in lots of different places in a Kanji like 語, while enclosure is a big square that wraps around the entire Kanji like 国.</span>",Enclosure,くに・くにがまえ,Japanese::Kanji::Radicals
xlX$2>DkX&,寸,41,3,(None)<br>Example: 寸寺尊將,Sun (Unit Of Measurement),すん・すんづくり,"Japanese::Kanji::Radicals, leech"
"p:F,WW;j=S",食,184,9,飠<br>Example: 飯 飲 餓 餘 餐 養,"Eat, Food",しょく・しょくへん,Japanese::Kanji::Radicals
g_M)9h&^fH,十,24,2,(None)<br>Example: 十千午半博,"Ten, Complete",じゅう・じゅうへん,Japanese::Kanji::Radicals
x`sa9<E-1~,弓,57,3,(None)<br>Example: 弓引弟弱彌,Bow,ゆみ・ゆみへん,"Japanese::Kanji::Radicals, leech"
hlmQ#}%?Ng,月,74,4,⺝<br>Example: 有 服 青 朝,"Moon, Month; Body, Flesh",つき・つきへん,Japanese::Kanji::Radicals
GCptf?I<a),門,169,8,(None)<br>Example: 間 閑 關 闘 閉 開 閏 間 關,Gate,もん・もんがまえ・かどがまえ,Japanese::Kanji::Radicals
rz0}D=G3cq,又,29,2,(None)<br>Example: 友反取受,"Again, Right Hand",また,"Japanese::Kanji::Radicals, leech"
dv2a$>6{?!,子,39,3,(None)<br>Example: 子孔字學,"Child, Seed",こ・こへん,Japanese::Kanji::Radicals
i[R=(aCz]|,欠,76,4,(None)<br>Example: 欣 欽 欧 欲 歌,"Yawn, Lack",あくび・けんづくり・かける・けつ,"Japanese::Kanji::Radicals, leech"
um`-@D7e4M,牛,93,4,牜、⺧<Br />Example: 告 牟 牧 物 特 解,Cow,うし・うしへん,Japanese::Kanji::Radicals
McD(.xN=Y%,隹,172,8,(None)<br>Example: 雀 集 雁 难 雀 雅,Old Bird,ふるとり,Japanese::Kanji::Radicals
v5`90X;Kgw,歹,78,4,歺<br>Example: 死 列 殕,"Death, Decay",がつ・がってん・がつへん・かばね・かばねへん・いちたへん,"Japanese::Kanji::Radicals, leech"
!FxY?}x)h,儿,10,2,(None)<br>Example: 兄元,Legs,にんにょう・ひとあし,Japanese::Kanji::Radicals
KScRjrVRj5,羽,124,6,(None)<br>Example: 習 翀 翁 翔,"Feather, Wing",はね,Japanese::Kanji::Radicals
FayCCjw_=/,足,157,7,⻊<br>Example: 跑 跨 跟 跪 路,Foot,あし・あしへん,Japanese::Kanji::Radicals
k:!#tx109;,艮,138,6,(None)<br>Example: 良 飲 很,Stopping,うしとら・こん・こんづくり・ねづくり,Japanese::Kanji::Radicals
zeu)F+_LUE,穴,116,5,(None)<br>Example: 空 突 窅 窘 窩 窶 竇,Cave,あな・あなかんむり,Japanese::Kanji::Radicals
Ho}-Ce:?@K,走,156,7,赱<br>Example: 赴 起 超,Run,はしる・そうにょう,Japanese::Kanji::Radicals
P6JBRAxM1E,毛,82,4,(None)<br>Example: 毟 毡 毦 毫 毳 耗,"Fur, Hair",け,Japanese::Kanji::Radicals
qKk8TY(nBB,耳,128,6,(None)<br>Example: 取 聞 職 叢,Ear,みみ・みみへん,Japanese::Kanji::Radicals
p}tDf)*s~;,見,147,7,(None)<br>Example: 規 親 覺 觀,See,みる,Japanese::Kanji::Radicals
Pge=C=6Mwq,二,7,2,(None)<br>Example: 五井些亞,Two,に・ふた,Japanese::Kanji::Radicals
mm5|yK~$Si,長,168,8,镸<br>Example: 長,"Long, Grow; Leader",ながい,Japanese::Kanji::Radicals
ioP%E-^D=G,羊,123,6,⺶、⺷<br>Example: 着 羚 翔 着,Sheep,ひつじ・ひつじへん・ひつじかんむり,Japanese::Kanji::Radicals
h=8hhbIx2;,米,119,6,(None)<br>Example: 料 断 奥 糊 麟,Rice,こめ・こめへん,Japanese::Kanji::Radicals
"I(,]T3z7q|",斤,69,4,(None)<br>Example: 斦 斧 新 斥 斬 斷,Axe,おの・おのづくり・きん,"Japanese::Kanji::Radicals, leech"
lJuGPQQu?5,小,42,3,⺌、⺍<br>Example: 小少,"Small, Insignificant",しょう・ちいさい・なおがしら・つ,Japanese::Kanji::Radicals
dmc$7ej@z<,止,77,4,(None)<br>Example: 正 歩 此 步 武 歪 歲,Stop,とまる・とめる・とめへん,Japanese::Kanji::Radicals
"s)9rx,wsy=",豆,151,7,(None)<br>Example: 豈 豐 豎,Bean,まめ・まめへん,Japanese::Kanji::Radicals
uHjvYQyKHf,邑,163,7,阝、⻏<br>Example: 那 邦 郎 部 郭 都 鄉,Town,むら・おおざと・おおざとづくり・ゆう,Japanese::Kanji::Radicals
Di%I/=Af>R,卩,26,2,㔾<br>Example: 印危卵,Seal,ふし・ふしづくり・わりふ,Japanese::Kanji::Radicals
t)oIcnQxK),厶,28,2,(None)<br>Example: 去參,Private,む,Japanese::Kanji::Radicals
jGJ*k*.!aE,辛,160,7,(None)<br>Example: 辜 辟 辣 辦 辨,"Spicy, Bitter",しん・からい,Japanese::Kanji::Radicals
GzVYiAPvqJ,夂,34,3,(None)<br>Example: 夏 夆,Winter,ちかんむり・ふゆがしら,Japanese::Kanji::Radicals
uGMqE7Te@J,夕,36,3,(None)<br>Example: 夕外多夜,"Evening, Sunset",ゆう・ゆうべ・た,Japanese::Kanji::Radicals
CQn)gn>t`5,厂,27,2,(None)<br>Example: 厚原,Cliff,がんだれ,Japanese::Kanji::Radicals
FZlD?0sfn5,戈,62,4,(None)<br>Example: 成式弐戦,"Spear, Halberd",ほこ・ほこづくり・ほこがまえ・かのほこ,"Japanese::Kanji::Radicals, leech"
sD/J#_AhcW,里,166,7,(None)<br>Example: 野 野,"Village, Mile",さと・さとへん,Japanese::Kanji::Radicals
xWoH{%p!gd,白,106,5,(None)<br>Example: 皃 的 皆 皇,White,しろ・しろへん,Japanese::Kanji::Radicals
F?K=3JeSaH,八,12,2,ハ<br>Example: 公六共兵,Eight,はち・は・はちがしら,Japanese::Kanji::Radicals
"uc}B_#,=&4",戸,63,4,戶、户<br>Example: 戸戻所,"Door, House",と・とだれ・とかんむり,Japanese::Kanji::Radicals
FvLf9Gj?O7,勹,20,2,(None)<br>Example: 勾包,"Wrap, Embrace",つつみがまえ・くがまえ,Japanese::Kanji::Radicals
ka2?X<U-RU,立,117,5,(None)<br>Example: 立 音 産 翌 意 新 端 親 競,"Stand, Erect",たつ・たつへん,Japanese::Kanji::Radicals
f0esG#&R0=,巛,47,3,川、巜<br>Example: 川州巡,River,かわ・まがりがわ・さんぼんがわ,Japanese::Kanji::Radicals
kr32E`*sF],冫,15,2,(None)<br>Example: 冬冶冷凍,Ice,にすい,Japanese::Kanji::Radicals
QZeNy^7uVf,氏,83,4,(None)<br>Example: 氏 民 紙 婚 氓,Clan,うじ,Japanese::Kanji::Radicals
z}I!.f(d!D,父,88,4,(None)<br>Example: 斧 釜,Father,ちち,Japanese::Kanji::Radicals
O3;CZI+Kh9,用,101,5,甩<br>Example: 佣 甬 甯,Use; (Throw),もちいる・よう,Japanese::Kanji::Radicals
PGqlhl/W[A,网,122,6,罒、罓、⺲、⺳<br>Example: 買 罪 置 羅,Net,あみ・あみがしら・あみめ・よこめ・よんかしら,Japanese::Kanji::Radicals
O:WKx<a3o/,爪,87,4,爫、⺥、⺤<br>Example: 爬 爯 爭 爰 爲,"Claw, Nail, Talon",つめ・つめがしら・つめかんむり・そうにょう・のつ,Japanese::Kanji::Radicals
cx*vBLpkj9,殳,79,4,(None)<br>Example: 役 投 殴 殷,"Weapon, Lance",るまた・ほこづくり,"Japanese::Kanji::Radicals, leech"
Ng9*|e948j,音,180,9,(None)<br>Example: 韶 韻 韾,Sound,おと・おとへん,Japanese::Kanji::Radicals
g=zf%ds*k_,乙,5,1,乚<br>Example: 九也,"Second, Latter",おつ・おつにょう・つりばり,Japanese::Kanji::Radicals
e^F`]EXn]C,斗,68,4,(None)<br>Example: 料 斡,"Dipper, Measuring Scoop",と・とます・ますづくり,Japanese::Kanji::Radicals
ISvlT*rAq@,至,133,6,(None)<br>Example: 致 臸 臺,Arrive,いたる,Japanese::Kanji::Radicals
n$t|]s4%+Z,冖,14,2,(None)<br>Example: 冗冠,Cover,わかんむり,Japanese::Kanji::Radicals
"GugWUa2,n}",匸,23,2,亡<br>Example: 亡 妄 忙 忘 盲 荒 望 慌 網,"Dead, Gone",かくしがまえ,"Japanese::Kanji::Radicals, leech"
xC5haPyO|>,工,48,3,(None)<br>Example: 工左巫差,Work,こう・たくみ・たくみへん・え,Japanese::Kanji::Radicals
