guid,radical,radical number,numbers of strokes,alternative,meaning,reading,tags
s|ZLWi-oSs,首,185,9,(None)<br>Example: 馗 馘,"Neck, Head",くび,Japanese::Kanji::Radicals
LY8kC8^0`.,气,84,4,(None)<br>Example: 気 汽 氧,"Steam, Breath",きがまえ,"Japanese::Kanji::Radicals, leech"
G@;WxL6R_J,青,174,8,靑<br>Example: 靕 靖 靜,"Green, Blue",あお・あおへん,Japanese::Kanji::Radicals
f?xVD>%(#<,毋,80,4,母、⺟<br>Example: 毋 母 毎 姆 梅,Do Not; Mother,毋: なし・なかれ 母: はは・ははのかん,Japanese::Kanji::Radicals
IS_tcq|Z<;,弋,56,3,(None)<br>Example: 式弑,"Ceremony, Shoot, Arrow",しきがまえ・いぐるみ,"Japanese::Kanji::Radicals, leech"
nJZEcX?N@m,疋,103,5,⺪<br>Example: 疏 楚 胥 延,Bolt Of Cloth,ひき・ひきへん,"Japanese::Kanji::Radicals, leech"
"gZTc!i<y@,",黄,201,12,黃<br>Example: 黊 黌,Yellow,き・きいろ,Japanese::Kanji::Radicals
zvKz98EYGW,自,132,6,(None)<br>Example: 自 臫 臬 臲,OneSelf,みずから,Japanese::Kanji::Radicals
C#<wNS}zbt,支,65,4,(None)<br>Example: 攱攲,Branch,し・しにょう・えだにょう・じゅうまた,"Japanese::Kanji::Radicals, leech"
MHM8Paaldw,方,70,4,(None)<br>Example: 方 放 旅 族,"Way, Square, Raft",ほう・ほうへん・かた・かたへん,"Japanese::Kanji::Radicals, leech"
gV>#e{g4ss,谷,150,7,(None)<br>Example: 谿 豀 谸,Valley,たに・たにへん,Japanese::Kanji::Radicals
rD&&eV[%1=,行,144,6,(None)<br>Example: 行 衍 術 衝,"Go, Do",ぎょう・ぎょうがまえ・いく・ゆきがまえ,Japanese::Kanji::Radicals
so1p@>:J)#,廾,55,3,(None)<br>Example: 弁,"Two Hands, Twenty",にじゅう・にじゅうあし・こまぬき,Japanese::Kanji::Radicals
bjj)}:{=PE,赤,155,7,(None)<br>Example: 赫 赭,"Red, Bare",あか・あかへん,Japanese::Kanji::Radicals
qfTs.9z>r=,丶,3,1,(None)<br>Example: 丸主,Dot,てん・ちょぼ・ちゅ・ちゅてん,Japanese::Kanji::Radicals
kZ/t1a2sgz,干,51,3,(None)<br>Example: 平年,Dry,かん・いちじゅう・ほす・ひる・たてかん,Japanese::Kanji::Radicals
CI8k@cX}4W,廴,54,3,(None)<br>Example: 延,Long Stride,えんにょう・いんにょう,Japanese::Kanji::Radicals
GNVA-_UfLO,生,100,5,(None)<br>Example: 牲 笙 甥,Life,うむ・うまれる・いきる,Japanese::Kanji::Radicals
j2&es!4]PS,老,125,6,耂、⺹<br>Example: 耆孝耋,Old,おい・おいかんむり・おいがしら,Japanese::Kanji::Radicals
kum{#q#*h:,己,49,3,已、巳<br>Example: 己巳,Myself,おのれ・き・つちのと,Japanese::Kanji::Radicals
kD?ev9wgm/,丨,2,1,(None)<br>Example: 中,Line,ぼう・たてぼう,Japanese::Kanji::Radicals
P:/F%5WYFT,矢,111,5,(None)<br>Example: 医 族 矩,Arrow,や・やへん,Japanese::Kanji::Radicals
I*+[&4ww!x,彡,59,3,(None)<br>Example: 形彦,"Hair, Bristle, Stubble, Beard",さん・さんづくり,Japanese::Kanji::Radicals
fVZe{CT!.X,比,81,4,(None)<br>Example: 皆 批 毕 毖 毘 毚,"Compare, Compete",ひ・くらべる・ならびひ,"Japanese::Kanji::Radicals, leech"
Ant]*2>HGm,色,139,6,(None)<br>Example: 色 艴 艷,"Colour, Prettiness",いろ,Japanese::Kanji::Radicals
sXi:hRXtrA,入,11,2,𠆢<br>Example: 入全兩,Enter,いる・にゅう・いりがしら・いりやね,Japanese::Kanji::Radicals
o4iz5CTI.d,文,67,4,(None)<br>Example: 文 斊 斈 斌 斐 斑 斕,"Script, Literature",ぶん・ぶんにょう,Japanese::Kanji::Radicals
t$=:#!>zhF,彐,58,3,彑<br>Example: 彖,Snout / Pig's Head,けい・けいがしら・いのこがしら,Japanese::Kanji::Radicals
vPIV]X~t{V,襾,146,6,西、覀<br>Example: 西 要 覊,West,にし・かなめのかしら・おおいかんむり,Japanese::Kanji::Radicals
MIQ)1-x+%l,非,175,8,(None)<br>Example: 靠 靠 靟,Wrong,あらず,Japanese::Kanji::Radicals
A_5EJGm:PQ,士,33,3,(None)<br>Example: 士壹,"Scholar, Bachelor",さむらい,Japanese::Kanji::Radicals
w-Dc}@ZknI,几,16,2,(None)<br>Example: 凡,"Desk, Table",つくえ・きにょう・かぜかんむり,Japanese::Kanji::Radicals
Oq2-{J.g]i,癶,105,5,(None)<br>Example: 発 登,Footsteps,はつがしら,Japanese::Kanji::Radicals
qjEahlGN35,亠,8,2,(None)<br>Example: 亡交京,Lid,けいさん・けいさんかんむり・なべぶた,Japanese::Kanji::Radicals
"uG,nPJD}u=",丿,4,1,(None)<br>Example: 久之乎,Bend,の・のかんむり・はらいぼう,Japanese::Kanji::Radicals
"l;,L2hvWrO",卜,25,2,⼘、⺊<br>Example: 占卦,Divination,ぼく・ぼくづくり・ぼくのと・と・うらない,Japanese::Kanji::Radicals
FM[t*u~ofn,虫,142,6,(None)<br>Example: 蚯 蚓 強 触 蟻 蟹,Insect,むし・むしへん,Japanese::Kanji::Radicals
nC~~FJ>$Ul,冂,13,2,(None)<br>Example: 内再,Upside DoWn Box,けいがまえ・まきがまえ・どうがまえ・えんがまえ,Japanese::Kanji::Radicals
"eE:bYKQ%0,",亅,6,1,(None)<br>Example: 了事,Hook,はねぼう,Japanese::Kanji::Radicals
"E+],X2#JEY",匕,21,2,(None)<br>Example: 化北,Spoon,さじ・さじのひ・さじづくり・ひ,Japanese::Kanji::Radicals
p6HXSe$|^|,風,182,9,𠘨<br>Example: 風 颱 飄 颿 颪,Wind,かぜ,Japanese::Kanji::Radicals
nH=T[o!AOm,聿,129,6,⺻<br>Example: 律 書 建,Brush,ふで・ふでづくり,Japanese::Kanji::Radicals
za{NJV*O{y,高,189,10,髙<br>Example: 髚 髛,"Tall, High",たかい,Japanese::Kanji::Radicals
x`Faop%M#F,甘,99,5,(None)<br>Example: 柑 甜 酣,Sweet,あまい・かん,Japanese::Kanji::Radicals
HUR]D]N|xy,舌,135,6,(None)<br>Example: 乱 适 話 舍,Tongue,した・したへん,Japanese::Kanji::Radicals
ghGn}G^Ag9,矛,110,5,(None)<br>Example: 茅 矜,"Spear, Pike",ほこ・ほこへん・むのほこ,"Japanese::Kanji::Radicals, leech"
d^Dd:]_fU[,舟,137,6,(None)<br>Example: 航 船 艦,Boat,ふね・ふねへん,Japanese::Kanji::Radicals
dSy/G(9tr8,鳥,196,11,(None)<br>Example: 鳫 鳮 鳱 鳳 鳴 鳿 雞 鳴 鴻 鴛,Bird,とり・とりへん,Japanese::Kanji::Radicals
uyoP8sJq5r,魚,195,11,(None)<br>Example: 鯉 鮑 魛 魜 魝 魞 魟 魠,Fish,うお・うおへん・さかな,Japanese::Kanji::Radicals
s:u?_}Pz=5,馬,187,10,(None)<br>Example: 馮 馴 馳 駐 驚,Horse,うま・うまへん,Japanese::Kanji::Radicals
v+r~IPzdLC,身,158,7,(None)<br>Example: 躬 躲 軀,Body,み・みへん,Japanese::Kanji::Radicals
Rco!1m5/s`,皮,107,5,(None)<br>Example: 披 彼 波,Skin,かわ・けがわ・ひのかわ,Japanese::Kanji::Radicals
QL-#WS.(0Q,面,176,9,靣<br>Example: 靦 靨,Face,めん,Japanese::Kanji::Radicals
E:flW3Z8(E,黑,203,12,黒<br>Example: 點 黛 黱 黨,Black,くろ・くろへん,Japanese::Kanji::Radicals
bN.;rE=H&.,血,143,6,(None)<br>Example: 洫 衁 衅 衆,Blood,ち・ちへん,Japanese::Kanji::Radicals
rj<;5vm5n[,幺,52,3,(None)<br>Example: 幻幼,Short Thread,いとがしら・よう,Japanese::Kanji::Radicals
CA0500>fmL,香,186,9,(None)<br>Example: 馨,Fragrant,か・こう・かおり・においこう,Japanese::Kanji::Radicals
NW]:ZOjS7t,鬼,194,10,(None)<br>Example: 魂 魁 鬽 魄,"Ghost, Demon",おに・きにょう,Japanese::Kanji::Radicals
i)E<UPzB3?,匚,22,2,(None)<br>Example: 匣,Box,はこ・はこがまえ,Japanese::Kanji::Radicals
p{+%~{~y)!,飛,183,9,(None)<br>Example: 飜 飝,Fly,とぶ,Japanese::Kanji::Radicals
EbwiylM>PA,片,91,4,(None)<br>Example: 版 牌 牒,(A) Slice,かた・かたへん,Japanese::Kanji::Radicals
"b&,3ugjb#^",豕,152,7,(None)<br>Example: 豕 豚 象,Pig,いのこ・いのこへん・ぶた,Japanese::Kanji::Radicals
"k$:w,0xx4A",臣,131,6,(None)<br>Example: 臥 宦 蔵,"Minister, Official",しん・おみ,Japanese::Kanji::Radicals
is^y*>CH`p,韋,178,9,(None)<br>Example: 韋 韓 韜,Tanned Leather,なめしがわ,Japanese::Kanji::Radicals
j$o(Fk{?93,鼻,209,14,(None)<br>Example: 鼼 鼽 鼿,Nose,はな・はなへん,Japanese::Kanji::Radicals
geCn)>(nu`,爿,90,4,丬<br>Example: 牀 奘 牃,Split Wood,しょうへん,Japanese::Kanji::Radicals
cw2C#22!-#,齒,211,15,歯<br>Example: 齡 齠 齗,"Tooth, Molar",は・はへん,Japanese::Kanji::Radicals
meL8tXYDy`,角,148,7,(None)<br>Example: 觚 解 觕 觥 觸,Horn,つの・かく・つのへん,Japanese::Kanji::Radicals
tO$hu;UuTo,齊,210,14,(None)<br>Example: 齋 齏 齏,"Even, Uniformly",さい・せい・ととのえる,Japanese::Kanji::Radicals
GM@S=Mz^RV,麥,199,11,麦<br>Example: 麴 麵 麱 麨 麺,Wheat,むぎ・むぎへん・ぼく・ばくにょう,Japanese::Kanji::Radicals
qdm?^fnMpE,皿,108,5,(None)<br>Example: 盂 盉 盍 監 蘯,Dish,さら,Japanese::Kanji::Radicals
"P)],tj7Ud-",瓜,97,5,(None)<br>Example: 呱 瓞,Melon,うり,Japanese::Kanji::Radicals
jlVYm|P1T|,革,177,9,(None)<br>Example: 靴 鞍 鞅 鞍 鞭,"Leather, Rawhide",かわ・かくのかわ・かわへん・つくりがわ,Japanese::Kanji::Radicals
t3t+Hacsvd,鹿,198,11,(None)<br>Example: 塵 麃 麋 麉 麟,Deer,しか・しかへん,Japanese::Kanji::Radicals
N$Y6`oPupA,舛,136,6,(None)<br>Example: 舛 舜 舞,Opposite,ます・まいあし,Japanese::Kanji::Radicals
m!<Nfe(?fD,骨,188,10,(None)<br>Example: 骼 髒 髀 骿 骾,Bone,ほね・ほねへん,Japanese::Kanji::Radicals
P`34hk4pGi,鼠,208,13,(None)<br>Example: 鼢 鼣 鼤,"Rat, Mouse",ねずみ・ねずみへん,Japanese::Kanji::Radicals
q7m{D)w![%,辰,161,7,(None)<br>Example: 辱 農,Morning,たつ・しんのたつ,Japanese::Kanji::Radicals
j*{>^Dq|li,隶,171,8,(None)<br>Example: 隸 隺,"Slave, Capture",たい・たいづくり・れいづくり・れいのつくり,Japanese::Kanji::Radicals
hh.;l^g[O|,牙,92,4,(None)<br>Example: 芽 呀 牚,Fang,きば・きばへん,"Japanese::Kanji::Radicals, leech"
"l8&ALa,qC2",凵,17,2,(None)<br>Example: 凶出函,"Container, Open Mouth",かんにょう・うけばこ・かんがまえ,Japanese::Kanji::Radicals
vkwr]>9*TR,屮,45,3,(None)<br>Example: 屯,Sprout,くさのめ・めばえ・てつ,Japanese::Kanji::Radicals
Kb}]dt!aF^,缶,121,6,(None)<br>Example: 缶 缸 窑 陶,"Can, Earthenware Jar",ほとぎ・ほとぎへん,Japanese::Kanji::Radicals
j91.XoXrDN,玄,95,5,(None)<br>Example: 弦玆,"Dark, Profound",げん,"Japanese::Kanji::Radicals, leech"
p<dFkp2Z}],龍,212,16,竜<br>Example: 龖 龘,Dragon,りゅう,Japanese::Kanji::Radicals
"CysZ}le-,w",龜,213,16,亀<br>Example: 龝,"Turtle, Tortoise",かめ,Japanese::Kanji::Radicals
nPK6icF)7I,无,71,4,旡<br>Example: 无 旡 既 旣,Have Not,む・むにょう・すでのつくり,"Japanese::Kanji::Radicals, leech"
ukG}qhp~<),鬥,191,10,(None)<br>Example: 鬧 鬪,Fight,たたかいがまえ・とうがまえ,Japanese::Kanji::Radicals
ibs2mF.rBZ,臼,134,6,(None)<br>Example: 桕 舅 舂 鼠 插,Mortar,うす,Japanese::Kanji::Radicals
F)0wA;=DqU,虍,141,6,(None)<br>Example: 虎 虐 彪 虒,Tiger Stripes,とら・とらがしら・とらかんむり,Japanese::Kanji::Radicals
C~Byu{|_46,鬲,193,10,(None)<br>Example: 鬶 鬷 鬸,"Tripod, Cauldron",れき・れきのかなえ,Japanese::Kanji::Radicals
w4(IpWCHH?,尢,43,3,尤、尣<br>Example: 就,Lame,まげあし・だいのまげあし・あう・おうにょう,Japanese::Kanji::Radicals
eXk!TNZsaE,瓦,98,5,(None)<br>Example: 瓧 瓮 甄,Tile,かわら,Japanese::Kanji::Radicals
yCN_(|1yIV,耒,127,6,(None)<br>Example: 耔 耝 耨 耰,Plow,すき・すきへん・らいすき・らいへん,Japanese::Kanji::Radicals
JY@n;cPYDX,豸,153,7,(None)<br>Example: 豹 貌 貓 貉,"Cat, Badger",むじな・むじなへん,Japanese::Kanji::Radicals
HQ0Szid/)],黍,202,12,(None)<br>Example: 黏 黎,Millet,きび,Japanese::Kanji::Radicals
pmEKm<p~[8,鼓,207,13,(None)<br>Example: 鼗 鼘,Drum,つづみ,Japanese::Kanji::Radicals
u|J}ht;Hse,鹵,197,11,(None)<br>Example: 鹹 鹼 鹽,Salt,ろ・しお・しおへん,Japanese::Kanji::Radicals
v3n/(xTnO3,髟,190,10,(None)<br>Example: 髮 鬚 鬆 鬍 髦,Hair,かみがしら・かみかんむり,Japanese::Kanji::Radicals
M-BCzo?DX&,黽,205,13,(None)<br>Example: 黿 鼈,"Frog, Amphibian",おおがえる・べん・ぼう・ひきがえる,Japanese::Kanji::Radicals
uu^.v@*f3c,曰,73,4,(None)<br>Example: 書 最 晉 曷 曹 曾,Say,ひらび・いわく,Japanese::Kanji::Radicals
zN&jUM:Ue?,麻,200,11,(None)<br>Example: 麼 魔,"Hemp, Flax",あさ・あさかんむり,Japanese::Kanji::Radicals
"o2sXJ,TRiT",而,126,6,(None)<br>Example: 耎耐耑,"Rake, Beard",しかし・しかして・しこうして,Japanese::Kanji::Radicals
z@{|]CTGkm,韭,179,9,(None)<br>Example: 韱 韲,Leek,にら,Japanese::Kanji::Radicals
h-9Qo]}ZHb,龠,214,17,(None)<br>Example: 龣,Flute,やく・やくのふえ,Japanese::Kanji::Radicals
NBh1_s]W%<,爻,89,4,(None)<br>Example: 爼 爽 爾,"Mix, Twine, Cross",こう・めめ,Japanese::Kanji::Radicals
B!qw3!.n;L,釆,165,7,(None)<br>Example: 釉 釋,"Divide, Distinguish, Choose",のごめ・のごめへん,Japanese::Kanji::Radicals
n_/Z>FB7kj,鼎,206,13,(None)<br>Example: 鼏 鼒,Sacrificial Tripod,かなえ・てい,Japanese::Kanji::Radicals
EB7sc^=>~+,禸,114,5,(None)<br>Example: 禹 禺 禽,Track,あしあと・ぐうのあし,Japanese::Kanji::Radicals
"v5,Kz4W1}0",鬯,192,10,(None)<br>Example: 鬰 鬱,"Herbs, Sacrificial Wine",ちょう・においざけ・かおりぐさ,Japanese::Kanji::Radicals
vC#.qqILx(,黹,204,12,(None)<br>Example: 黼 黻,"Embroidery, Needlework",ち・ぬいとり,Japanese::Kanji::Radicals
HUMOm>kcmO,夊,35,3,(None)<Br />Example:,Winter Variant,なつあし・すいにょう,Japanese::Kanji::Radicals
